chainId,tokenIn,tokenOut,amount,v1Amount,v2Amount,diff,perf
1,0x79c58f70905f734641735bc61e45c19dd9ad60bc,0x6b175474e89094c44da98b954eedeac495271d0f,150351952052889131227,151.13415575198115,151.9933012605415,0.8591455085603457,0.005652522192985525
1,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0x6b175474e89094c44da98b954eedeac495271d0f,38539319802688541,78.9639982517684,78.12494685962768,-0.8390513921407177,-0.010625746045248248
1,0xba100000625a3754423978a60c9317c58a424e3d,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,4698324979014110457736,8.929471741642883,8.820925100152673,-0.10854664149021076,-0.01215599809605757
1,0xba100000625a3754423978a60c9317c58a424e3d,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,5122783257956125930332,9.735875609174846,9.610825791658113,-0.12504981751673228,-0.012844229172247071
1,0xba100000625a3754423978a60c9317c58a424e3d,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,5130454764496411008316,9.750449795768967,9.61790157512222,-0.13254822064674698,-0.01359406216360028
1,0xc0c293ce456ff0ed870add98a0828dd4d2903dbf,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,2553292126855312938427,1.2808933111545995,1.2765891599478438,-0.0043041512067556464,-0.003360272997971921
1,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,1276424719401270686,0.0698336,0.06981315,-0.00002044999999999131,-0.0002928389772257382
1,0x0f2d719407fdbeff09d87557abb7232601fd9f29,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,15000000000000000000000,3.2394508874990495,3.1951706899691783,-0.044280197529871224,-0.013669044250909087
1,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0x0bc529c00c6401aef6d220be8c6ea1667f6ad93e,344923683256623040,0.05106314664112654,0.049373193138074735,-0.0016899535030518026,-0.033095365527096306
1,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0x4b13006980acb09645131b91d259eaa111eaf5ba,241646991495831496,313071.19920735824,313071.19920735824,0,0
1,0x3472a5a71965499acd81997a54bba8d852c6e53d,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,167259980072787947118,0.01803794,0.01764824,-0.00038969999999999977,-0.021604462593843854
1,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0x6810e776880c02933d47db1b9fc05908e5386b96,500000000000000000,5.766366486549539,5.795645518083134,0.029279031533595123,0.00505190171521721
1,0xba100000625a3754423978a60c9317c58a424e3d,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,5135025996429549326860,9.759134129971114,9.619145863038817,-0.13998826693229738,-0.014344332711073387
1,0x3472a5a71965499acd81997a54bba8d852c6e53d,0xae78736cd615f374d3085123a210448e74fc6393,2000000000000000000000,3.592406583408024,3.5251013380224623,-0.06730524538556182,-0.018735419786952694
1,0xae78736cd615f374d3085123a210448e74fc6393,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,3643088713932097577,3.971220891661182,3.9711160846636293,-0.00010480699755266443,-0.00002639163129221531
1,0x808507121b80c02388fad14726482e061b8da827,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,2640360042189909861344,1.374958670989059,1.3711126867034118,-0.003845984285647308,-0.0027971635561094706
1,0x3472a5a71965499acd81997a54bba8d852c6e53d,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,464840162632616092495,0.04986101,0.04849131,-0.0013696999999999945,-0.0274703621126005
1,0xba100000625a3754423978a60c9317c58a424e3d,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,2098369286595222888933,3.9888566527017844,3.928643801470394,-0.060212851231390196,-0.015095265755064435
1,0xaf5191b0de278c7286d6c7cc6ab6bb8a73ba2cd6,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,17141487000000000000000,10004.265726,9846.183764,-158.0819620000002,-0.01580145573194466
1,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0xcafe001067cdef266afb7eb5a286dcfd277f3de5,662212087112756122,39957.45350432507,40007.63694566677,50.18344134169456,0.0012543465491312888
1,0x514910771af9ca656af840dff83e8264ecf986ca,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,37500000000000000000,0.2693515371567705,0.26485503474976607,-0.0044965024070044435,-0.01669380637091871
1,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0xf951e335afb289353dc249e82926178eac7ded78,15293045549309285922,15.005431716999,15.005431716999,0,0
1,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0xf951e335afb289353dc249e82926178eac7ded78,4800000000000000000,4.719437895786943,4.693346707439095,-0.026091188347848515,-0.005528452524216962
1,0xf951e335afb289353dc249e82926178eac7ded78,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,15034822880042892152,15.209155522034349,15.346474756102987,0.137319234068638,0.008947933401710309
1,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,0x35e78b3982e87ecfd5b3f3265b601c046cdbe232,82209764,1064.6365467462876,1063.449426172234,-1.1871205740535515,-0.0011150477387626755
1,0x0f2d719407fdbeff09d87557abb7232601fd9f29,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,7453407881108221852095,1.6136715018132242,1.5760126796947405,-0.037658822118483704,-0.02333735340567634
1,0xba100000625a3754423978a60c9317c58a424e3d,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,2944710000000000000000,5.597340948007971,5.511133663784937,-0.08620728422303348,-0.015401470988418823
1,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0x0bc529c00c6401aef6d220be8c6ea1667f6ad93e,274729923661152752,0.04086749670272686,0.038408637226281246,-0.002458859476445613,-0.06016662812336012
1,0x90b831fa3bebf58e9744a14d638e25b4ee06f9bc,0x68037790a0229e9ce6eaa8a99ea92964106c4703,15000000000000000000000,161.5395117561377,160.06023563323012,-1.479276122907578,-0.00915736408279303
1,0x90b831fa3bebf58e9744a14d638e25b4ee06f9bc,0x68037790a0229e9ce6eaa8a99ea92964106c4703,15000000000000000000000,161.5395117561377,158.9850910737664,-2.554420682371301,-0.015812977609016735
1,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0x514910771af9ca656af840dff83e8264ecf986ca,193899996544761856,26.799614429035223,27.334689345563234,0.5350749165280106,0.019574940463512533
1,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0x67d85a291fcdc862a78812a3c26d55e28ffb2701,992365445472493436,1570.9075948719499,1457.6886089831885,-113.21898588876138,-0.07207233974700482
1,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0x0f2d719407fdbeff09d87557abb7232601fd9f29,3048853898532136883,13899.204474950311,14300.3302688839,401.1257939335883,0.028050106982941383
1,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,0x35e78b3982e87ecfd5b3f3265b601c046cdbe232,91248112,1181.6207813822177,1179.1292385771408,-2.4915428050769606,-0.0021085807260113037
1,0x470ebf5f030ed85fc1ed4c2d36b9dd02e77cf1b7,0x6b175474e89094c44da98b954eedeac495271d0f,983487870893091692544,1065.0717419401315,1064.0302055232164,-1.0415364169150507,-0.0009779025918177035
1,0xc0c293ce456ff0ed870add98a0828dd4d2903dbf,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,779812081574400390625,0.3914658508776805,0.38939688594814154,-0.0020689649295389523,-0.005285173470176922
1,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0x79c58f70905f734641735bc61e45c19dd9ad60bc,669759772125340273,1360.0394839682685,1347.0724380240017,-12.967045944266829,-0.009534315802679568
1,0x79c58f70905f734641735bc61e45c19dd9ad60bc,0xdac17f958d2ee523a2206206994597c13d831ec7,1361664628825733599562,1368.098386,1368.101696,0.0033100000000558794,0.000002419410786298652
1,0x0f2d719407fdbeff09d87557abb7232601fd9f29,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,15000000000000000000000,3.2394508874990495,3.1782294749680866,-0.061221412530962915,-0.01889870063078117
1,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0x79c58f70905f734641735bc61e45c19dd9ad60bc,490000000000000000,995.7443477568494,981.4485270913599,-14.295820665489487,-0.01435691871884005
1,0x79c58f70905f734641735bc61e45c19dd9ad60bc,0xdac17f958d2ee523a2206206994597c13d831ec7,991204823102601186220,995.889614,995.880195,-0.009419000000093547,-0.000009457875519217481
1,0x3472a5a71965499acd81997a54bba8d852c6e53d,0xae78736cd615f374d3085123a210448e74fc6393,2000000000000000000000,3.592406583408024,3.508895193608188,-0.08351138979983608,-0.023246642010273502
1,0xae78736cd615f374d3085123a210448e74fc6393,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,3626062779439482366,3.9526615111646284,3.952524640935195,-0.00013687022943331684,-0.00003462735907102474
1,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0x7f39c581f595b53c5cb19bd0b3f8da6c935e2ca0,9860805869714942632,8.600881412801932,8.60009753237113,-0.0007838804308022418,-0.00009113954642317001
1,0xf17e65822b568b3903685a7c9f496cf7656cc6c2,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,3541546000000000000000,0.4870954936164723,0.4870954936164723,0,0
1,0xe60779cc1b2c1d0580611c526a8df0e3f870ec48,0x0ae38f7e10a43b5b2fb064b42a2f4514cba909ef,11347645308570164676060,0.2035785673205626,0.2035785673205808,1.8207657603852567e-14,8.943798870133744e-14
1,0x6b175474e89094c44da98b954eedeac495271d0f,0xdac17f958d2ee523a2206206994597c13d831ec7,122708731450593638351,122.674631,122.524137,-0.150494000000009,-0.0012267736105927966
1,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0x67d85a291fcdc862a78812a3c26d55e28ffb2701,556072460608403024,888.1256519701292,793.0064217557391,-95.11923021439009,-0.10710109544002822
1,0xdef1ca1fb7fbcdc777520aa7f396b4e015f497ab,0x6810e776880c02933d47db1b9fc05908e5386b96,46704211625013184572193,58.48690088747253,58.03990220936395,-0.44699867810857796,-0.007642714374088538
1,0x6810e776880c02933d47db1b9fc05908e5386b96,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,58855272244990490561,5.051543205495638,5.036795650573008,-0.014747554922630357,-0.0029194157750816237
1,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0x0f2d719407fdbeff09d87557abb7232601fd9f29,1004465174895284715,4593.388694677819,4728.1871228382615,134.7984281604422,0.02850953751583433
1,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,0xdac17f958d2ee523a2206206994597c13d831ec7,10533540670,10528.523494,10527.475643,-1.0478509999993548,-0.00009952497143559633
1,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0x6810e776880c02933d47db1b9fc05908e5386b96,1214138629280276480,13.994838199312769,14.108949950042456,0.1141117507296876,0.008087898187585832
1,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,5285678828,2.5663675166775706,2.603905473602053,0.03753795692448225,0.01441602135908374
1,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,5640962390,2.7376062414602864,2.7557709332989364,0.018164691838649993,0.0065915100631767755
1,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0xdef1ca1fb7fbcdc777520aa7f396b4e015f497ab,2620285380935969130,23719.057909111747,24138.977672326284,419.91976321453694,0.017395921605078857
1,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,2534619755411291284,5139.145256,5160.09625,20.95099399999981,0.004060194419823043
1,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,2570430832486650669,5211.101617,5201.814606,-9.287011000000348,-0.0017821588759090105
1,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0x6810e776880c02933d47db1b9fc05908e5386b96,1112009957510339712,12.81862783733809,12.848528675121978,0.02990083778388808,0.00232717990829438
1,0x0f2d719407fdbeff09d87557abb7232601fd9f29,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,7800000000000000000000,1.6885159952398854,1.6454870592835737,-0.04302893595631163,-0.025483285960935517
1,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0x6810e776880c02933d47db1b9fc05908e5386b96,1216044061817192704,14.016781250794416,14.025969744314745,0.009188493520328578,0.0006551057565237527
1,0x3472a5a71965499acd81997a54bba8d852c6e53d,0xae78736cd615f374d3085123a210448e74fc6393,2000000000000000000000,3.592406583408024,3.492800597197661,-0.0996059862103631,-0.027726813181560714
1,0xae78736cd615f374d3085123a210448e74fc6393,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,3609155971795863327,3.9342319860063317,3.9340635062400735,-0.0001684797662582227,-0.00004282405482378475
1,0x888888435fde8e7d4c54cab67f206e4199454c60,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,50126237449784470055206,2.756410029493731,2.8353651173058383,0.07895508781210747,0.027846532825772555
1,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0x888888435fde8e7d4c54cab67f206e4199454c60,427164426566574912,6980.46993016274,8095.747848227753,1115.2779180650132,0.13776095043636513
1,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0xc0c293ce456ff0ed870add98a0828dd4d2903dbf,3600000000000000000,7107.007813022996,7148.933328122864,41.92551509986788,0.005864583312721494
1,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0xc0c293ce456ff0ed870add98a0828dd4d2903dbf,1400000000000000000,2768.4030554524206,2769.6757926318746,1.2727371794539977,0.00045952568991643015
1,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0x888888435fde8e7d4c54cab67f206e4199454c60,533650001724504729,8692.760010720698,9804.347664984001,1111.5876542633032,0.11337701316256996
1,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0x888888435fde8e7d4c54cab67f206e4199454c60,1440000000000000000,22836.13236971203,24866.52493593806,2030.3925662260299,0.08165164096940736
1,0x0f2d719407fdbeff09d87557abb7232601fd9f29,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,8071720800000000000000,1.7471805066630293,1.6940171433785258,-0.05316336328450344,-0.030428088615778504
1,0xba100000625a3754423978a60c9317c58a424e3d,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,2000000000000000000000,3.8018911149687833,3.741701577702756,-0.06018953726602749,-0.015831473192130515
1,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0x6810e776880c02933d47db1b9fc05908e5386b96,939721764268996103,10.833985781345206,10.821280710378973,-0.012705070966232412,-0.0011727051541925583
1,0x6810e776880c02933d47db1b9fc05908e5386b96,0xdef1ca1fb7fbcdc777520aa7f396b4e015f497ab,10849318960656398464,8538.443481862336,8623.021734727694,84.57825286535808,0.009808423945487013
1,0xba100000625a3754423978a60c9317c58a424e3d,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,2997950000000000000000,5.698517679031335,5.606640419697587,-0.09187725933374757,-0.016123010317547242
1,0xdef1ca1fb7fbcdc777520aa7f396b4e015f497ab,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,20047285457165557238528,2.164181322405235,2.1536281843928182,-0.010553138012416863,-0.004876272566980793
1,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,0xaf5191b0de278c7286d6c7cc6ab6bb8a73ba2cd6,4501839635,7542.155759943504,7688.370841955717,146.21508201221332,0.019017693737444653
1,0xba100000625a3754423978a60c9317c58a424e3d,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,7683019000000001000000,14.59884302747574,14.357100428178924,-0.24174259929681519,-0.016559024495423628
1,0xba100000625a3754423978a60c9317c58a424e3d,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,5116379000000000000000,9.723708905352641,9.551804445970985,-0.17190445938165588,-0.01767889815037831
1,0xba100000625a3754423978a60c9317c58a424e3d,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,5115300000000000000000,9.721659037779425,9.542553108901469,-0.17910592887795573,-0.01842339133494917
1,0xba100000625a3754423978a60c9317c58a424e3d,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,5113090000000000000000,9.717460512809616,9.531205459631934,-0.18625505317768187,-0.019167050170377262
1,0xba100000625a3754423978a60c9317c58a424e3d,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,3833300000000000400000,7.28590326982234,7.14084029973834,-0.14506297008400004,-0.01991008728936052
1,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,9701903,1.7569091578091753,1.7636825642020646,0.0067734063928892585,0.0038404906474503375
1,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0x67d85a291fcdc862a78812a3c26d55e28ffb2701,388433109354488292,622.541683688994,544.2338421240803,-78.3078415649137,-0.12578730648345518
1,0xdac17f958d2ee523a2206206994597c13d831ec7,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,13154596620,13157.605431,13159.337601,1.7321699999993143,0.00013163048570679454
1,0xc011a73ee8576fb46f5e1c5751ca3b9fe0af2a6f,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,537696726178951407164,0.8271827780876185,0.8271827780876185,0,0
1,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,400000000,0.19442126928619158,0.19855783144363068,0.0041365621574391,0.020833034523815516
1,0x6810e776880c02933d47db1b9fc05908e5386b96,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,14343281396385634242,1.2346378799471984,1.2329567182028756,-0.0016811617443228677,-0.0013616638300412147
1,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,289140431031854898,589.581374,581.985258,-7.596115999999938,-0.012883914477257449
1,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0x7f39c581f595b53c5cb19bd0b3f8da6c935e2ca0,28000000000000000000,24.422292295522983,24.4200968367119,-0.002195458811083739,-0.00008989568974597048
1,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0x6810e776880c02933d47db1b9fc05908e5386b96,7824577170839266304,89.74605356416974,90.03454022295503,0.28848665878528834,0.003204177619732392
1,0x6810e776880c02933d47db1b9fc05908e5386b96,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,14371296727818057378,1.2370471304449586,1.247638936064235,0.010591805619276418,0.00848947985920431
1,0x6810e776880c02933d47db1b9fc05908e5386b96,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,6444549728247065213,0.5550167902475328,0.558724478182601,0.003707687935068149,0.006635986214758988
1,0x6810e776880c02933d47db1b9fc05908e5386b96,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,14309506629359362144,1.2317333203296479,1.2389227485237793,0.007189428194131375,0.0058029672977575365
1,0x6810e776880c02933d47db1b9fc05908e5386b96,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,14314971800002969467,1.2322033144849354,1.237093285638538,0.004889971153602568,0.003952790957941835
1,0x7f39c581f595b53c5cb19bd0b3f8da6c935e2ca0,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,43603292739609952949,49.98085920685857,49.9852801182611,0.004420911402533534,0.00008844426583334169
1,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0x7f39c581f595b53c5cb19bd0b3f8da6c935e2ca0,50100000000000000000,43.69820571778382,43.69462480094883,-0.003580916834991399,-0.00008194654165248886
1,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,0xdac17f958d2ee523a2206206994597c13d831ec7,5653623304,5651.22251,5650.728764,-0.49374599999919155,-0.00008736976806797006
1,0x6810e776880c02933d47db1b9fc05908e5386b96,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,14331894332100849038,1.2336586175577042,1.236253705170751,0.0025950876130467204,0.0020991545685101003
1,0x6810e776880c02933d47db1b9fc05908e5386b96,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,14339143802454454865,1.2342820561708936,1.234579053702701,0.0002969975318074525,0.00024056582761282813
1,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0x808507121b80c02388fad14726482e061b8da827,12761044695061656,23.92855144243735,24.17379218380099,0.2452407413636415,0.010144901532163367
1,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0x808507121b80c02388fad14726482e061b8da827,111355444749315,0.2088123390687829,0.21093807554406438,0.00212573647528147,0.010077538015830667
1,0x798d1be841a82a273720ce31c822c61a67a601c3,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,487560000,0.01172188,0.01172188,0,0
1,0x6810e776880c02933d47db1b9fc05908e5386b96,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,14401393048322433844,1.2396353311972057,1.2376282322628869,-0.0020070989343188295,-0.001619104331578246
1,0x808507121b80c02388fad14726482e061b8da827,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,441791671125637525504,0.23076774226089514,0.22844302263859084,-0.0023247196223042943,-0.010073850008360682
1,0x7f39c581f595b53c5cb19bd0b3f8da6c935e2ca0,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,206165796726509421134,236.31333663520638,236.336561670954,0.023225035747628908,0.00009827102325354379
1,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0xcafe001067cdef266afb7eb5a286dcfd277f3de5,1000000000000000000,60323.0128915515,60334.5177163822,11.504824830699363,0.0001906839611245544
1,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0x6f80310ca7f2c654691d1383149fa1a57d8ab1f8,12215016174851426065,320961.33726388187,326999.25551563833,6037.918251756462,0.018464623848257374
1,0x6f80310ca7f2c654691d1383149fa1a57d8ab1f8,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,52152794000000000000000,1.8641784226578821,1.9722995210386134,0.10812109838073125,0.054819816781071194
